('Add', <bound method BOARD.Add of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_MODULE', <bound method MODULE.Cast_to_MODULE of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_SEGVIA', <bound method MODULE.Cast_to_SEGVIA of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_SEGZONE', <bound method MODULE.Cast_to_SEGZONE of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_TEXTE_MODULE', <bound method MODULE.Cast_to_TEXTE_MODULE of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_TEXTE_PCB', <bound method MODULE.Cast_to_TEXTE_PCB of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_TRACK', <bound method MODULE.Cast_to_TRACK of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('ClearFlags', <bound method MODULE.ClearFlags of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Clone', <bound method MODULE.Clone of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Copy', <bound method MODULE.Copy of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('DeleteStructure', <bound method MODULE.DeleteStructure of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Draw', <bound method MODULE.Draw of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Draw3D', <bound method MODULE.Draw3D of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('DrawAncre', <bound method MODULE.DrawAncre of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('DrawEdgesOnly', <bound method MODULE.DrawEdgesOnly of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('FindPadByName', <bound method MODULE.FindPadByName of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Flip', <bound method MODULE.Flip of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('FormatAngle', <function FormatAngle at 0x217f758>)
('FormatInternalUnits', <function FormatInternalUnits at 0x217f848>)
('GetArea', <bound method MODULE.GetArea of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetAttributes', <bound method MODULE.GetAttributes of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetBoard', <bound method MODULE.GetBoard of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetBoundingBox', <bound method MODULE.GetBoundingBox of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetClass', <bound method MODULE.GetClass of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetDescription', <bound method MODULE.GetDescription of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetDrawings', <bound method MODULE.GetDrawings of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetFlag', <bound method MODULE.GetFlag of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetFlags', <bound method MODULE.GetFlags of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetFootPrintRect', <bound method MODULE.GetFootPrintRect of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetKeywords', <bound method MODULE.GetKeywords of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLastEditTime', <bound method MODULE.GetLastEditTime of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLayer', <bound method MODULE.GetLayer of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLayerName', <bound method MODULE.GetLayerName of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLibRef', <bound method MODULE.GetLibRef of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLink', <bound method MODULE.GetLink of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetList', <bound method MODULE.GetList of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLocalClearance', <bound method MODULE.GetLocalClearance of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLocalSolderMaskMargin', <bound method MODULE.GetLocalSolderMaskMargin of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLocalSolderPasteMargin', <bound method MODULE.GetLocalSolderPasteMargin of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetLocalSolderPasteMarginRatio', <bound method MODULE.GetLocalSolderPasteMarginRatio of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetMenuImage', <bound method MODULE.GetMenuImage of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetMsgPanelInfo', <bound method MODULE.GetMsgPanelInfo of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetOrientation', <bound method MODULE.GetOrientation of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetPad', <bound method MODULE.GetPad of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetPadCount', <bound method MODULE.GetPadCount of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetPads', <bound method MODULE.GetPads of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetParent', <bound method MODULE.GetParent of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetPath', <bound method MODULE.GetPath of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetPlacementCost180', <bound method MODULE.GetPlacementCost180 of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetPlacementCost90', <bound method MODULE.GetPlacementCost90 of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetPosition', <bound method MODULE.GetPosition of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetReference', <bound method MODULE.GetReference of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetReferenceObj', <bound method MODULE.GetReferenceObj of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetSelectMenuText', <bound method MODULE.GetSelectMenuText of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetSon', <bound method MODULE.GetSon of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetState', <bound method MODULE.GetState of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetStatus', <bound method MODULE.GetStatus of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetThermalGap', <bound method MODULE.GetThermalGap of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetThermalWidth', <bound method MODULE.GetThermalWidth of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetTimeStamp', <bound method MODULE.GetTimeStamp of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetValue', <bound method MODULE.GetValue of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetValueObj', <bound method MODULE.GetValueObj of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GetZoneConnection', <bound method MODULE.GetZoneConnection of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('GraphicalItems', <bound method MODULE.GraphicalItems of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('HitTest', <bound method MODULE.HitTest of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IncrementFlag', <bound method MODULE.IncrementFlag of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsDragging', <bound method MODULE.IsDragging of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsFlipped', <bound method MODULE.IsFlipped of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsLibNameValid', <function IsLibNameValid at 0x2207320>)
('IsLocked', <bound method MODULE.IsLocked of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsModified', <bound method MODULE.IsModified of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsMoving', <bound method MODULE.IsMoving of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsNew', <bound method MODULE.IsNew of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsOnLayer', <bound method MODULE.IsOnLayer of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsPlaced', <bound method MODULE.IsPlaced of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsReplaceable', <bound method MODULE.IsReplaceable of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsResized', <bound method MODULE.IsResized of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsSelected', <bound method MODULE.IsSelected of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IsTrack', <bound method MODULE.IsTrack of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('IterateForward', <function IterateForward at 0x21759b0>)
('Matches', <bound method MODULE.Matches of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Models', <bound method MODULE.Models of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Move', <bound method MODULE.Move of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('MoveAnchorPosition', <bound method MODULE.MoveAnchorPosition of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('NeedsPlaced', <bound method MODULE.NeedsPlaced of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Next', <bound method MODULE.Next of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Pads', <bound method MODULE.Pads of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Reference', <bound method MODULE.Reference of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Replace', <bound method MODULE.Replace of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('ReturnStringLibNameInvalidChars', <function ReturnStringLibNameInvalidChars at 0x2207410>)
('Rotate', <bound method MODULE.Rotate of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetAttributes', <bound method MODULE.SetAttributes of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetDescription', <bound method MODULE.SetDescription of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetFlag', <bound method MODULE.SetFlag of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetFlags', <bound method MODULE.SetFlags of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetForceVisible', <bound method MODULE.SetForceVisible of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetImage', <bound method MODULE.SetImage of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetIsPlaced', <bound method MODULE.SetIsPlaced of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetKeywords', <bound method MODULE.SetKeywords of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLastEditTime', <bound method MODULE.SetLastEditTime of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLayer', <bound method MODULE.SetLayer of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLibRef', <bound method MODULE.SetLibRef of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLink', <bound method MODULE.SetLink of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetList', <bound method MODULE.SetList of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLocalClearance', <bound method MODULE.SetLocalClearance of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLocalSolderMaskMargin', <bound method MODULE.SetLocalSolderMaskMargin of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLocalSolderPasteMargin', <bound method MODULE.SetLocalSolderPasteMargin of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLocalSolderPasteMarginRatio', <bound method MODULE.SetLocalSolderPasteMarginRatio of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetLocked', <bound method MODULE.SetLocked of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetModified', <bound method MODULE.SetModified of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetNeedsPlaced', <bound method MODULE.SetNeedsPlaced of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetOrientation', <bound method MODULE.SetOrientation of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetParent', <bound method MODULE.SetParent of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetPath', <bound method MODULE.SetPath of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetPlacementCost180', <bound method MODULE.SetPlacementCost180 of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetPlacementCost90', <bound method MODULE.SetPlacementCost90 of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetPos', <bound method MODULE.SetPos of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetPosition', <bound method MODULE.SetPosition of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetReference', <bound method MODULE.SetReference of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetSon', <bound method MODULE.SetSon of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetStartEnd', <bound method MODULE.SetStartEnd of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetState', <bound method MODULE.SetState of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetStatus', <bound method MODULE.SetStatus of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetThermalGap', <bound method MODULE.SetThermalGap of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetThermalWidth', <bound method MODULE.SetThermalWidth of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetTimeStamp', <bound method MODULE.SetTimeStamp of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetValue', <bound method MODULE.SetValue of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('SetZoneConnection', <bound method MODULE.SetZoneConnection of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('ShowShape', <function ShowShape at 0x217f410>)
('Sort', <function Sort at 0x2175e60>)
('Type', <bound method MODULE.Type of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('UnLink', <bound method MODULE.UnLink of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Value', <bound method MODULE.Value of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Visit', <bound method MODULE.Visit of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('__class__', <class 'pcbnew.MODULE'>)
('__del__', <bound method MODULE.<lambda> of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('__delattr__', <method-wrapper '__delattr__' of MODULE object at 0x23028d0>)
('__dict__', {'this': <Swig Object of type 'MODULE *' at 0x22fdf90>})
('__doc__', 'Proxy of C++ MODULE class')
('__format__', <built-in method __format__ of MODULE object at 0x23028d0>)
('__getattr__', <bound method MODULE.<lambda> of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('__getattribute__', <method-wrapper '__getattribute__' of MODULE object at 0x23028d0>)
('__hash__', <method-wrapper '__hash__' of MODULE object at 0x23028d0>)
('__init__', <bound method MODULE.__init__ of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('__lt__', <bound method MODULE.__lt__ of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('__module__', 'pcbnew')
('__new__', <built-in method __new__ of type object at 0x88cd40>)
('__reduce__', <built-in method __reduce__ of MODULE object at 0x23028d0>)
('__reduce_ex__', <built-in method __reduce_ex__ of MODULE object at 0x23028d0>)
('__repr__', <bound method MODULE._swig_repr of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('__setattr__', <bound method MODULE.<lambda> of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('__sizeof__', <built-in method __sizeof__ of MODULE object at 0x23028d0>)
('__str__', <method-wrapper '__str__' of MODULE object at 0x23028d0>)
('__subclasshook__', <built-in method __subclasshook__ of type object at 0x21fee50>)
('__swig_destroy__', <built-in function delete_MODULE>)
('__swig_getmethods__', {'Sort': <function <lambda> at 0x2175ed8>, 'IterateForward': <function <lambda> at 0x2175a28>, 'FormatInternalUnits': <function <lambda> at 0x217f8c0>, 'ReturnStringLibNameInvalidChars': <function <lambda> at 0x2207488>, 'IsLibNameValid': <function <lambda> at 0x2207398>, 'ShowShape': <function <lambda> at 0x217f488>, 'FormatAngle': <function <lambda> at 0x217f7d0>})
('__swig_setmethods__', {})
('__weakref__', None)
('_s', <class 'pcbnew.BOARD_ITEM'>)
('this', <Swig Object of type 'MODULE *' at 0x22fdf90>)
* Module: 14DIP-ELL300,U2 at (4850.0, 4550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: 18DIP-ELL300,U5 at (8325.0, 4650.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: 8DIP-ELL300,U1 at (7200.0, 4450.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: 8DIP-ELL300,U4 at (4500.0, 2400.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: 8DIP-ELL300,U6 at (7200.0, 4900.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: bornier2,P1 at (3100.0, 2550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: C1-1,C4 at (4600.0, 2050.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: C1-1,C5 at (5200.0, 1950.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: D3,D7 at (4100.0, 4550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: D3,D2 at (4100.0, 4650.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: D3,D3 at (4100.0, 4800.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: D3,D4 at (4100.0, 4400.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: D3,D5 at (4100.0, 4300.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: D3,D6 at (4100.0, 4900.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: D5,D10 at (5150.0, 2250.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: D5,D1 at (3450.0, 2550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: DB9FC,J1 at (3200.0, 4550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: LEDV,D9 at (6100.0, 3450.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: LEDV,D8 at (6100.0, 3050.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: LM78XX,U3 at (3900.0, 2800.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R11 at (5475.0, 2600.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R10 at (4700.0, 1900.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R13 at (5525.0, 4600.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R14 at (5675.0, 3450.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R15 at (4850.0, 3100.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R2 at (3650.0, 4550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R3 at (3650.0, 4400.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R4 at (3650.0, 4300.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R5 at (3650.0, 4900.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R6 at (3650.0, 4800.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R7 at (5675.0, 2150.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R8 at (5675.0, 3550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R16 at (4850.0, 2975.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R17 at (6150.0, 2500.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R12 at (5325.0, 4600.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R9 at (5675.0, 3050.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R1 at (3650.0, 4650.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: 1pin,1PIN at (9050.0, 1750.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: 1pin,1PIN at (9050.0, 5350.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: 1pin,1PIN at (3050.0, 1750.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: 1pin,1PIN at (3050.0, 5350.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: 1pin,1PIN at (6250.0, 5350.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: 1pin,1PIN at (6250.0, 1750.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: C1-1,C6 at (7750.0, 4525.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: C1-1,C7 at (7825.0, 2900.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: MIRE,MIRE at (9200.0, 1600.0)
